"","cntry","year","CPIH","DGDP","DMGT","DXGT","LTIR","PDEB","PGDP","POPU","REER","STIR","TFFP","UVGD","id"
"421","FRA",2014,99.9141667,103.5091657,662.388,637.764,1.67,94.8887,2107.017,66312,1,0.21,101.2431475,2149.765,5
"422","FRA",2015,100.0008333,104.6873577,685.011,672.558,0.84,95.5797,2125.687,66548,1,-0.01975,101.689507,2198.432,5
"423","FRA",2016,100.3058333,104.8940449,690.264,672.035,0.47,97.9568,2146.942,66721,1,-0.2641667,101.8987629,2228.568,5
"424","FRA",2017,101.4716667,105.5835207,732.987,707.717,0.81,98.4137,2170.75,66865,1,-0.33,102.9146341,2291.697,5
"425","FRA",2018,103.6016667,106.5698189,758.823,737.927,0.78,98.3907,2197.046,66977,1,-0.32,103.330027,2349.733,5
"426","FRA",2019,104.957829,107.9860569,788.0459,768.1167,NA,99.027,2224.145,67263.254,1,NA,103.5425162,2412.712,5
"427","FRA",2020,106.3750351,109.3369684,822.7007,800.9323,NA,98.9442,2252.437,67545.27,1,NA,103.9960956,2479.63,5
"428","GRC",1960,NA,10.4450443,0.60384,0.40778,NA,NA,NA,8331.725,0.0929898753,NA,49.4914943,4.1132,7
"429","GRC",1961,NA,10.4463093,0.66297,0.44578,NA,NA,NA,8398.05,0.0939697726,NA,54.1022724,4.6568,7
"430","GRC",1962,NA,10.90552,0.72638,0.4091,NA,NA,NA,8448.233,0.094187234,NA,52.879731,4.8793,7
"431","GRC",1963,NA,11.0266872,0.85074,0.49757,NA,NA,NA,8479.625,0.094187234,NA,58.0474698,5.5178,7
"432","GRC",1964,NA,11.4021869,1.04938,0.47998,NA,NA,NA,8510.429,0.094187234,NA,61.9970495,6.2426,7
"433","GRC",1965,NA,11.8671915,1.23484,0.55107,NA,NA,63.4729,8550.333,0.094187234,NA,66.6009596,7.1968,7
"434","GRC",1966,NA,12.4388163,1.26864,0.75488,NA,NA,67.9759,8613.651,0.094187234,NA,68.9068816,8.0334,7
"435","GRC",1967,NA,12.7682472,1.3354,0.7866,NA,NA,72.6174,8684.088,0.093747909,NA,71.1289849,8.7137,7
"436","GRC",1968,NA,13.4093412,1.54448,0.7821,NA,NA,77.7902,8740.765,0.0905845928,NA,74.0187067,9.8104,7
"437","GRC",1969,NA,13.9266078,1.77965,0.87934,NA,NA,83.2437,8772.764,0.0899947175,NA,79.4704135,11.3671,7
"438","GRC",1970,NA,14.4552271,1.96829,1.01612,NA,NA,88.6376,8792.806,0.0899979457,NA,83.657275,12.8522,7
"439","GRC",1971,NA,14.5183376,2.11239,1.13992,NA,NA,93.8952,8831.036,0.0922456346,NA,86.9221439,13.9207,7
"440","GRC",1972,NA,14.2490009,2.43556,1.37338,NA,NA,100.2464,8888.628,0.0987624358,NA,91.6745072,15.0504,7
"441","GRC",1973,NA,15.6845012,3.59942,2.08379,9.28,NA,106.5093,8929.086,0.1084428467,NA,94.5457088,17.9072,7
"442","GRC",1974,NA,19.8897733,4.51632,3.02032,10.54,NA,111.0096,8962.021,0.1050066031,NA,86.358481,21.2462,7
"443","GRC",1975,NA,20.1292255,4.84805,3.23348,9.36,NA,115.6065,9046.541,0.1173707997,NA,89.7537316,22.8713,7
"444","GRC",1976,NA,22.9230427,5.79411,3.91128,10.22,NA,120.3986,9188.15,0.1199829787,NA,93.087223,27.8301,7
"445","GRC",1977,NA,25.2938197,6.53637,4.41957,9.47,NA,124.6307,9308.479,0.1237123991,NA,93.2352737,31.6121,7
"446","GRC",1978,NA,25.9226675,6.77257,4.74473,9.96,NA,128.9224,9429.959,0.1373399853,NA,97.3206823,34.7451,7
"447","GRC",1979,NA,28.7173711,8.095,6.03256,11.2,NA,132.9955,9548.258,0.1489564197,NA,97.5771917,39.7548,7
"448","GRC",1980,NA,29.2549758,10.29949,7.87823,17.14,NA,136.4783,9642.505,0.1743735877,16.44,95.680999,40.7736,7
"449","GRC",1981,NA,34.3015388,12.11845,10.06602,17.65,NA,137.9278,9729.35,0.1808451944,16.8,90.2893886,47.0633,7
"450","GRC",1982,NA,41.1523824,13.75761,9.60831,15.38,NA,138.9981,9789.513,0.1917590609,18.89,88.640058,55.8248,7
"451","GRC",1983,NA,41.5339773,13.76712,9.18222,18.23,NA,139.7139,9846.627,0.2291662509,16.63,86.3827783,55.735,7
"452","GRC",1984,NA,44.7246169,14.75213,10.28482,18.47,NA,140.2646,9895.801,0.2594729274,15.71,87.4553534,61.2209,7
"453","GRC",1985,NA,44.5104599,15.14839,10.07699,15.78,NA,140.1758,9934.3,0.3103128393,17.03,87.54704,62.4589,7
"454","GRC",1986,NA,40.7155699,14.33185,10.16194,15.78,NA,140.08,9967.213,0.4033009538,19.78,86.9269017,57.4279,7
"455","GRC",1987,NA,41.2664965,13.76447,10.31052,17.42,NA,140.3284,10000.595,0.4586016141,14.93,84.3437235,56.8914,7
"456","GRC",1988,NA,44.9003885,15.03986,10.53212,16.56,NA,141.5859,10036.983,0.4917848863,15.9,86.3826775,64.5555,7
"457","GRC",1989,NA,48.171725,17.85696,11.46306,NA,NA,143.202,10089.498,0.5248437271,18.67,88.6005304,71.89,7
"458","GRC",1990,NA,51.6244617,19.53063,11.38592,NA,NA,145.26,10196.792,0.5910846662,19.86,87.0631036,77.043,7
"459","GRC",1991,NA,55.3028429,20.75683,12.08284,NA,NA,148.0423,10319.927,0.6609414527,22.73,89.6665041,85.0924,7
"460","GRC",1992,NA,57.8832585,21.47353,13.34345,24.13,NA,150.1667,10399.061,0.724948496,23.54,88.7963426,89.6837,7
"461","GRC",1993,NA,60.9218616,21.34254,13.0478,23.27,NA,152.0702,10460.414,0.7881669846,23.47,86.3128215,92.8823,7
"462","GRC",1994,52.191374,63.1582364,21.33052,14.18858,20.7,NA,154.6856,10512.922,0.8452713133,24.56,86.6068172,98.2176,7
"463","GRC",1995,56.8364063,65.9181162,23.74005,15.09779,16.96,98.9904,157.9764,10562.16,0.8891826853,16.35,87.4503023,104.662,7
"464","GRC",1996,61.3066667,70.3576609,26.66936,16.41688,14.43,101.3358,162.2816,10608.82,0.8966867205,13.79,89.5724567,114.9082,7
"465","GRC",1997,64.6425,74.0453986,29.12703,20.49744,9.92,99.4515,167.3909,10661.31,0.9078650037,12.81,93.1092304,126.3538,7
"466","GRC",1998,67.5625,72.7943669,33.51834,21.03192,8.48,97.425,173.2488,10720.57,0.970597212,13.98,93.4656172,129.0572,7
"467","GRC",1999,69.0091667,76.5816815,39.35422,26.94762,6.3,98.9067,179.8768,10761.71,0.95602,10.09,95.1908447,139.9434,7
"468","GRC",2000,71.0083333,75.2899273,49.60876,33.91156,6.1,104.9344,187.3677,10805.8,0.98791,7.72,97.631222,142.9759,7
"469","GRC",2001,73.5941667,76.9641832,50.75851,34.68306,5.3,107.0812,195.1395,10862.15,1,4.26,100.3040274,152.1938,7
"470","GRC",2002,76.48,79.5415323,49.42423,32.87663,5.12,104.8631,203.1016,10902.01,1,3.32,101.8303759,163.4608,7
"471","GRC",2003,79.1183333,82.2884958,53.0372,33.17717,4.27,101.4562,212.7422,10928.09,1,2.33,105.5249704,178.9048,7
"472","GRC",2004,81.5075,84.8087085,56.54628,40.11489,4.26,102.8734,221.3652,10955.16,1,2.11,108.0367738,193.7158,7
"473","GRC",2005,84.3491667,86.7086955,58.95308,42.46298,3.59,107.3949,227.2221,10987.35,1,2.19,107.2477122,199.2423,7
"474","GRC",2006,87.1441667,89.7392038,69.01033,46.13003,4.07,103.6117,233.1348,11020.39,1,3.08,110.8371879,217.8616,7
"475","GRC",2007,89.7491667,92.8106749,81.45266,52.40345,4.5,103.103,237.9634,11048.5,1,4.28,111.8850122,232.6946,7
"476","GRC",2008,93.5458333,96.8429156,87.03946,56.53275,4.8,109.4155,240.3235,11077.86,1,4.63,109.4673792,241.9904,7
"477","GRC",2009,94.8058333,99.3315551,68.31877,45.08918,5.17,126.7447,240.0129,11107.02,1,1.22,104.4213446,237.5342,7
"478","GRC",2010,99.2658333,100,69.45244,49.95793,9.09,146.2496,237.2485,11121.38,1,0.81,100,226.0315,7
"479","GRC",2011,102.3608333,100.7983577,66.88938,52.86568,15.75,172.0702,231.8852,11105,1,1.39,94.7137216,207.0289,7
"480","GRC",2012,103.42,100.4250118,63.35307,54.84492,22.5,159.56,225.3039,11045.04,1,0.57,91.5937958,191.2039,7
"481","GRC",2013,102.5366667,98.0627142,59.91528,54.83477,10.05,177.4096,219.0555,10965.24,1,0.22,90.559075,180.6543,7
"482","GRC",2014,101.1075,96.2661148,62.13032,57.83653,6.93,178.907,214.2505,10892.37,1,0.21,91.3668196,178.6565,7
"483","GRC",2015,100.0016667,95.9327878,55.83973,55.93081,9.67,175.8617,210.2208,10820.96,1,-0.01975,91.1662971,177.2584,7
"484","GRC",2016,100.015,95.6985733,54.31731,53.05889,8.36,178.4881,207.2915,10775.99,1,-0.2641667,91.2383772,176.488,7
"485","GRC",2017,101.1533333,96.2719418,61.29229,59.4545,5.98,176.1672,205.4519,10754.7,1,-0.33,92.1923007,180.2176,7
"486","GRC",2018,101.9366667,96.801215,67.21815,66.73561,4.19,181.1303,203.8644,10727.56,1,-0.32,93.6217239,184.7136,7
"487","GRC",2019,102.7491147,97.8624475,72.60163,71.46495,NA,174.9261,203.1969,10670.028,1,NA,95.3191999,190.9078,7
"488","GRC",2020,103.5595096,99.0812038,76.47837,75.86632,NA,168.8733,203.228,10610.462,1,NA,96.9563611,197.5257,7
"489","IRL",1960,NA,10.0832937,0.6436,0.5387,NA,NA,NA,2834.69,0.478964249,NA,38.5158064,1.9103,8
"490","IRL",1961,NA,10.2299608,0.7319,0.6241,NA,NA,NA,2819.69,0.484012728,NA,39.8780188,2.0353,8
"491","IRL",1962,NA,10.7044451,0.7735,0.628,NA,NA,NA,2830.69,0.485132637,NA,40.3108957,2.1982,8
"492","IRL",1963,NA,10.9904033,0.8718,0.7026,NA,NA,NA,2850.7,0.485132637,NA,41.3002672,2.364,8
"493","IRL",1964,NA,12.0521814,0.9974,0.7957,NA,NA,NA,2864.7,0.485132637,NA,41.8601023,2.6906,8
"494","IRL",1965,NA,12.588974,1.136,0.8833,NA,NA,22.8375,2876.7,0.485132637,NA,41.7738054,2.8647,8
"495","IRL",1966,NA,13.1475921,1.1787,0.9958,NA,NA,23.8982,2884.71,0.485132637,NA,41.4053949,3.0186,8
"496","IRL",1967,NA,13.3795161,1.202,1.0894,NA,NA,25.0248,2900.71,0.492216506,NA,43.0824568,3.2496,8
"497","IRL",1968,NA,12.6110634,1.3563,1.1405,NA,NA,26.2207,2913.71,0.544339254,NA,45.5717645,3.3154,8
"498","IRL",1969,NA,13.8499839,1.6143,1.2745,NA,NA,27.54,2926.72,0.540796684,NA,46.9505532,3.8547,8
"499","IRL",1970,NA,15.1966554,1.7655,1.4216,NA,NA,28.8493,2950.72,0.540820809,NA,47.3986884,4.342,8
"500","IRL",1971,NA,16.6943139,1.9362,1.5785,9.24,NA,30.2501,2978.73,0.544188155,6.48,47.9453471,4.9354,8
"501","IRL",1972,NA,18.0705091,2.0534,1.7413,9.07,NA,31.7492,3024.74,0.570037483,7.05,49.6941522,5.6889,8
"502","IRL",1973,NA,18.6167689,2.4885,2.0659,10.72,NA,33.4061,3073.75,0.637816101,12.24,50.1418969,6.1376,8
"503","IRL",1974,NA,19.3174127,3.4337,2.5036,14.62,NA,34.9562,3124.77,0.652101924,14.55,50.6927948,6.6399,8
"504","IRL",1975,NA,21.2897292,3.4093,2.924,13.97,NA,36.5097,3177.78,0.710817153,10.9,52.6789901,7.7318,8
"505","IRL",1976,NA,23.19175,4.1862,3.4992,14.61,NA,38.1456,3228.79,0.789675506,11.69,52.455232,8.5363,8
"506","IRL",1977,NA,25.0038437,5.2689,4.357,12.89,NA,39.8148,3272.8,0.830029052,8.41,54.9573343,9.9507,8
"507","IRL",1978,NA,27.2529569,6.2867,5.1381,12.84,NA,41.6306,3314.81,0.842963873,9.86,56.6765988,11.6186,8
"508","IRL",1979,NA,30.756464,8.072,5.945,15.07,NA,43.5231,3368.83,0.850021078,16.02,55.8569496,13.5125,8
"509","IRL",1980,NA,34.9542804,9.0089,6.9378,15.35,NA,45.1347,3401.83,0.858339132,16.23,55.9648984,15.8261,8
"510","IRL",1981,NA,40.1713112,10.6314,8.0525,17.25,NA,46.8933,3443.84,0.877415677,16.65,56.6739425,18.7894,8
"511","IRL",1982,NA,46.3822016,11.0982,9.4321,16.99,NA,48.4813,3480.85,0.875617728,17.54,56.7438165,22.1856,8
"512","IRL",1983,NA,49.5871685,11.7871,10.962,13.89,NA,49.9311,3505.86,0.907806858,14.03,56.2848891,23.6619,8
"513","IRL",1984,NA,51.9518251,13.9561,13.6072,14.62,NA,51.5773,3529.86,0.9217562,13.23,58.4472899,25.8659,8
"514","IRL",1985,NA,55.515049,15.0057,15.1813,12.67,NA,53.1806,3540.87,0.908076042,12.03,60.4234551,28.4968,8
"515","IRL",1986,NA,57.2396881,13.9714,14.3036,11.1,NA,54.617,3541.87,0.931385894,12.35,59.7377814,29.4672,8
"516","IRL",1987,NA,55.3355525,14.2182,15.4572,11.3,NA,56.1368,3542.87,0.984615853,11.05,61.6730115,29.8153,8
"517","IRL",1988,NA,57.1925976,15.8637,17.7709,8.64,NA,57.7821,3530.7,0.984900275,8.08,63.7763856,32.1306,8
"518","IRL",1989,NA,60.0311417,19.0806,21.002,8.94,NA,59.7918,3509.5,0.986355395,9.8,67.1046311,35.8202,8
"519","IRL",1990,NA,60.5266616,19.5395,21.2413,10.08,NA,62.2675,3505.8,0.974864265,11.37,69.6840192,38.8744,8
"520","IRL",1991,NA,61.6136912,20.4898,22.3928,9.21,NA,64.9026,3525.7,0.974916324,10.44,70.4878299,40.3362,8
"521","IRL",1992,NA,63.9368966,22.0949,25.234,9.07,NA,67.8657,3549.1,0.965912612,12.37,72.0448204,43.2565,8
"522","IRL",1993,NA,63.9479899,23.6238,28.1196,7.7,NA,71.14,3563.3,1.015729515,9.27,72.8587359,44.4289,8
"523","IRL",1994,65.8286013,65.5506361,28.156,32.693,7.92,NA,75.1272,3570.7,1.007686994,5.87,75.1356537,48.1637,8
"524","IRL",1995,67.6718021,65.6225235,33.0948,38.8783,8.25,78.5431,80.1903,3601.3,1.035503146,6.28,79.8433291,52.9446,8
"525","IRL",1996,69.1333333,68.7937501,38.1858,44.7206,7.29,69.8517,86.5199,3626.1,1.007471139,5.42,83.0772035,59.7723,8
"526","IRL",1997,70,75.8569323,47.6331,56.3928,6.29,61.6004,94.0814,3664.3,0.949149529,6.05,88.5936151,73.0919,8
"527","IRL",1998,71.5,76.8430759,59.1742,67.9363,4.8,51.481,102.3727,3714.17,0.998325215,5.47,91.0122392,80.4609,8
"528","IRL",1999,73.25,80.0432082,68.1184,80.2268,4.71,46.6499,111.3667,3754.75,1,2.96,94.8742233,92.6324,8
"529","IRL",2000,77.1166667,85.5602562,87.4093,102.4081,5.51,36.0733,120.5173,3804.25,1,4.39,99.0371042,108.3804,8
"530","IRL",2001,80.1916667,91.4169301,97.2029,116.2587,5.01,33.2395,129.6042,3863.81,1,4.26,100.1834098,121.9586,8
"531","IRL",2002,83.9583333,96.208121,99.6455,123.0094,5.01,30.5521,138.3628,3931.84,1,3.32,102.7976735,135.9592,8
"532","IRL",2003,87.3333333,100.0429229,95.6308,117.6852,4.13,29.9297,146.3519,3996.98,1,2.33,102.2850605,145.5558,8
"533","IRL",2004,89.3416667,100.7029169,103.3065,125.7511,4.08,28.2149,154.2244,4067.33,1,2.11,104.2959757,156.1438,8
"534","IRL",2005,91.2916667,103.8726653,116.912,135.4411,3.33,26.0766,162.1298,4159.99,1,2.19,104.223945,170.187,8
"535","IRL",2006,93.7416667,107.4876456,131.2667,146.148,3.76,23.6184,169.5554,4269.83,1,3.08,103.774525,184.9937,8
"536","IRL",2007,96.4416667,108.8045347,142.9937,159.3046,4.31,23.9084,175.4305,4400.18,1,4.28,103.9867104,197.202,8
"537","IRL",2008,99.45,108.374255,141.7848,157.9419,4.53,42.4037,177.4228,4496.04,1,4.63,97.8902836,187.7691,8
"538","IRL",2009,97.7666667,103.367949,135.6757,158.5962,5.23,61.5433,176.5299,4539.15,1,1.22,96.1767589,170.1006,8
"539","IRL",2010,96.1916667,100,144.9248,172.7966,5.74,85.9938,175.1673,4559.77,1,0.81,100,167.7212,8
"540","IRL",2011,97.3583333,98.3778477,145.1427,177.3031,9.6,110.8605,175.0421,4578.54,1,1.39,104.3180515,171.1402,8
"541","IRL",2012,99.2083333,100.5372739,152.3986,183.0127,6.17,119.8647,177.2404,4597.44,1,0.57,103.8905812,175.2162,8
"542","IRL",2013,99.7333333,101.8756545,152.456,186.2443,3.79,119.684,181.4062,4620.04,1,0.22,102.9401013,179.9224,8
"543","IRL",2014,100.0333333,101.6343432,179.1643,214.3497,2.37,104.1331,188.7838,4652.46,1,0.21,109.2918683,195.2929,8
"544","IRL",2015,100,109.1717421,244.8861,320.5649,1.18,76.8233,232.426,4695.77,1,-0.01975,133.4138553,262.4662,8
"545","IRL",2016,99.7916667,108.2531229,285.882,328.2354,0.74,73.4562,246.4692,4748.99,1,-0.2641667,133.6822524,273.2382,8
"546","IRL",2017,100.05,108.6740841,263.2682,352.5556,0.8,68.4668,267.3691,4802.27,1,-0.33,141.4231965,294.1101,8
"547","IRL",2018,100.7666667,110.3302928,284.3546,383.8083,0.95,64.7537,280.8892,4860.65,1,-0.32,147.5320383,318.4596,8
"548","IRL",2019,101.7535174,112.1941919,300.6095,404.7467,NA,61.3181,293.0571,4905.854,1,NA,150.6607803,336.0147,8
"549","IRL",2020,103.1101631,114.3130553,317.7837,427.1456,NA,55.9019,304.5461,4947.554,1,NA,153.0837005,353.8899,8
"550","ITA",1960,NA,9.1277204,4.9477,4.8527,5.26,31.9006,NA,50199.7,0.340926111,3.5,48.6894422,37.074,9
"551","ITA",1961,NA,9.3957583,5.4692,5.4718,4.97,30.0327,NA,50536.35,0.344520134,3.5,51.7508002,41.394,9
"552","ITA",1962,NA,9.874911,6.3235,6.1017,5.05,28.8858,NA,50879.45,0.345315994,3.5,54.6071677,46.543,9
"553","ITA",1963,NA,10.7157801,7.8323,6.7035,5.19,26.9364,NA,51252,0.345315994,3.5,57.4565396,53.646,9
"554","ITA",1964,NA,11.3685143,7.5848,7.7045,5.74,26.7668,NA,51675.35,0.345315994,3.5,58.8414263,59.167,9
"555","ITA",1965,NA,11.7473926,7.7487,9.2283,5.39,27.8026,569.768,52112.35,0.345315994,3.5,61.2176294,63.954,9
"556","ITA",1966,NA,12.0308651,8.96,10.2962,5.49,32.4809,602.105,52519,0.345315994,3.5,64.9461551,69.874,9
"557","ITA",1967,NA,12.4600208,10.1979,11.0961,5.59,32.053,636.338,52900.5,0.343704649,3.5,68.2679332,77.949,9
"558","ITA",1968,NA,13.0609344,11.2241,13.0916,5.61,34.4227,670.655,53235.75,0.332108125,3.5,71.9675732,87.689,9
"559","ITA",1969,NA,13.63929,13.6528,15.1734,5.8,35.0371,706.937,53537.95,0.329946237,3.71,74.9308423,97.611,9
"560","ITA",1970,NA,14.526857,16.6225,16.8921,7.73,35.9777,741.28,53821.85,0.329961214,5.25,77.7586401,110.238,9
"561","ITA",1971,NA,15.4078684,17.7532,18.6906,7,40.6432,775.252,54073.489,0.33436091,5.69,77.5307217,118.812,9
"562","ITA",1972,NA,16.1633064,20.1361,21.2109,6.59,46.1643,807.156,54381.345,0.33789864,5.18,78.9686121,128.906,9
"563","ITA",1973,NA,16.6772776,25.7071,23.0941,6.92,49.0849,840.996,54751.405,0.370021226,6.98,81.5509271,141.943,9
"564","ITA",1974,NA,18.1663457,36.5932,30.4887,9.61,48.7846,875.873,55110.868,0.408942968,14.88,83.0633569,162.424,9
"565","ITA",1975,NA,20.8639014,34.3425,34.5398,10.04,55.0501,904.209,55441.001,0.418096133,10.44,79.8662008,182.043,9
"566","ITA",1976,NA,21.3801161,42.6028,40.4745,12.66,54.7409,931.588,55718.26,0.480382901,15.97,83.2674999,198.952,9
"567","ITA",1977,NA,23.4901315,46.2109,48.464,14.71,53.7776,958.662,55955.411,0.519961576,13.95,83.5004988,223.371,9
"568","ITA",1978,NA,25.0514632,48.5894,53.8799,13.05,57.8364,988.844,56155.143,0.557886039,11.5,84.592841,245.123,9
"569","ITA",1979,NA,27.5583575,61.3935,64.5797,13.02,56.6465,1016.485,56317.749,0.587950028,11.95,87.2974722,284.641,9
"570","ITA",1980,NA,31.9594512,78.4682,69.6652,15.25,54.5716,1047.58,56433.883,0.614173643,16.93,87.6529539,340.328,9
"571","ITA",1981,NA,35.8653358,91.6943,84.3201,19.36,56.847,1069.506,56501.675,0.652378542,19.31,87.0228875,384.048,9
"572","ITA",1982,NA,40.3459857,97.8914,92.5734,20.22,61.3765,1090.288,56543.548,0.683676347,19.88,85.9261165,432.699,9
"573","ITA",1983,NA,45.6880451,99.1447,101.767,18.3,67.4028,1114.826,56564.074,0.69717808,18.31,85.5419693,494.524,9
"574","ITA",1984,NA,49.5814107,119.5093,117.4587,15.6,72.703,1137.353,56576.718,0.713424264,17.27,87.0650929,552.834,9
"575","ITA",1985,NA,51.7659335,128.4821,126.4035,13.71,78.4721,1163.178,56593.071,0.747823392,15.04,88.0599812,592.32,9
"576","ITA",1986,NA,55.2948688,114.2298,122.6419,11.47,82.4117,1190.036,56596.155,0.754995429,12.83,89.16569,649.844,9
"577","ITA",1987,NA,57.4698987,123.0555,126.152,10.64,86.1642,1217.314,56601.931,0.772055034,11.39,90.769922,696.12,9
"578","ITA",1988,NA,59.7648208,132.6654,133.2431,10.9,87.7249,1247.23,56629.288,0.793966751,11.29,92.8790856,753.085,9
"579","ITA",1989,48.481607,64.7342497,156.7605,156.8517,12.79,90.0458,1275.167,56671.781,0.780092136,12.68,94.7453861,842.234,9
"580","ITA",1990,51.4874667,69.6857789,169.6839,171.5266,13.54,91.8894,1304.583,56719.239,0.786038621,12.33,95.0622742,924.63,9
"581","ITA",1991,54.6886712,74.5145215,172.2452,173.1538,13.17,95.0694,1334.027,56758.521,0.791849794,12.2,95.0347406,1002.928,9
"582","ITA",1992,57.4105511,74.8551186,179.9308,178.9066,13.28,101.6401,1360.408,56797.087,0.824014729,14.01,95.389343,1014.795,9
"583","ITA",1993,60.0011872,67.4262352,158.9757,185.9734,11.19,111.3411,1377.763,56831.821,0.95091542,10.19,95.9890666,906.451,9
"584","ITA",1994,62.5062296,67.1893081,172.4123,202.6709,10.52,117.2731,1396.059,56843.4,0.989045433,8.45,98.160442,922.002,9
"585","ITA",1995,65.8729154,63.5415193,188.6969,221.5913,12.21,116.9095,1415.098,56844.3,1.100125499,10.33,100.2513312,895.337,9
"586","ITA",1996,68.4916667,72.2404249,198.1581,244.9967,9.4,116.3409,1435.714,56860.3,1.011718407,8.69,100.6322521,1031.004,9
"587","ITA",1997,69.8,75.2595869,224.0276,264.7043,6.86,113.7639,1457.794,56890.4,0.996400295,6.78,101.7371358,1093.807,9
"588","ITA",1998,71.1583333,76.5942052,238.5382,272.8744,4.88,110.8079,1481.035,56906.7,1.003806287,4.91,102.3183799,1131.194,9
"589","ITA",1999,72.325,78.1318125,251.6621,272.4728,4.73,109.6555,1502.117,56916.3,1,2.96,102.933016,1171.901,9
"590","ITA",2000,74.2166667,79.6673526,307.5454,317.9683,5.58,105.1161,1525.557,56942.1,1,4.39,104.8378308,1239.266,9
"591","ITA",2001,75.9416667,82.0463133,317.9225,334.2272,5.19,104.7272,1547.232,56979.8,1,4.26,104.7904585,1298.89,9
"592","ITA",2002,77.925,84.7983095,319.3063,329.3452,5.03,101.9301,1565.529,57099.5,1,3.32,103.5747402,1345.794,9
"593","ITA",2003,80.1166667,87.4960254,318.5824,324.88,4.25,100.4863,1582.034,57412.6,1,2.33,102.6251729,1390.71,9
"594","ITA",2004,81.925,89.7041853,340.0863,348.5181,4.26,100.0896,1601.614,57844.8,1,2.11,103.220792,1448.363,9
"595","ITA",2005,83.7333333,91.3980098,368.8881,367.2421,3.56,101.9429,1614.552,58190.6,1,2.19,103.4323701,1489.726,9
"596","ITA",2006,85.6,93.1335208,419.0836,406.1331,4.05,102.5574,1627.522,58428.4,1,3.08,103.643489,1548.473,9
"597","ITA",2007,87.3333333,95.4009594,447.237,441.4547,4.49,99.792,1641.386,58787.4,1,4.28,103.7809164,1609.551,9
"598","ITA",2008,90.3833333,97.767454,452.9784,440.102,4.68,102.4079,1645.555,59241.9,1,4.63,102.3347767,1632.151,9
"599","ITA",2009,91.075,99.681571,363.8464,353.5295,4.31,112.5472,1640.664,59578.3,1,1.22,98.0987317,1572.878,9
"600","ITA",2010,92.55,100,435.7442,404.1485,4.04,115.4127,1635.655,59829.6,1,0.81,100,1604.515,9
"601","ITA",2011,95.2666667,101.4683909,467.9319,442.2189,5.42,116.5215,1636.025,60060,1,1.39,100.2745413,1637.463,9
"602","ITA",2012,98.425,102.8688095,445.2372,461.1738,5.49,123.361,1618.876,60339.1,1,0.57,98.2781173,1613.265,9
"603","ITA",2013,99.65,104.1155175,426.8876,463.1288,4.32,129.021,1615.501,60646.4,1,0.22,98.1891047,1604.599,9
"604","ITA",2014,99.8833333,105.1138883,429.0261,475.301,2.89,131.7855,1613.461,60789.1,1,0.21,98.3362106,1621.827,9
"605","ITA",2015,99.9916667,106.0946764,446.3334,494.2204,1.71,131.5566,1610.339,60730.6,1,-0.01975,98.9679714,1652.085,9
"606","ITA",2016,99.9416667,107.3174226,446.4549,500.5884,1.49,131.3965,1606.178,60627.5,1,-0.2641667,99.3302548,1689.824,9
"607","ITA",2017,101.2666667,107.885635,488.0359,538.3395,2.11,131.3555,1609.303,60536.7,1,-0.33,100.4714535,1727.382,9
"608","ITA",2018,102.525,108.8005459,513.9913,557.9519,2.61,132.156,1616.756,60437.7,1,-0.32,100.7833303,1756.982,9
"609","ITA",2019,103.4026907,109.5108693,537.579,577.9301,NA,133.7367,1621.22,60419.229,1,NA,100.8818088,1770.233,9
"610","ITA",2020,104.5848066,110.6490928,562.7771,602.9881,NA,135.2159,1629.211,60395.369,1,NA,101.2135613,1801.363,9
"611","NLD",1960,NA,8.6076543,5.4099,5.8153,4.2,NA,NA,11486.631,1.821278662,2.1,52.8139918,12.6276,11
"612","NLD",1961,NA,9.0777047,5.813,6.0252,3.91,NA,NA,11638.712,1.769080324,1.14,53.1728758,13.7251,11
"613","NLD",1962,NA,9.4617055,6.174,6.4365,4.21,NA,NA,11805.689,1.757345567,1.88,53.8498773,14.8743,11
"614","NLD",1963,NA,9.9060787,6.8725,6.9968,4.22,NA,NA,11965.966,1.757345567,1.98,54.6045038,16.1373,11
"615","NLD",1964,NA,10.7655554,8.0821,7.9789,4.92,NA,NA,12127.12,1.757345567,3.45,57.4777133,18.9887,11
"616","NLD",1965,NA,11.4239585,8.6226,8.7786,5.21,NA,183.265,12294.732,1.757345567,3.96,59.123462,21.2076,11
"617","NLD",1966,NA,12.1075407,9.2955,9.3001,6.24,NA,193.6475,12456.251,1.757345567,4.87,59.3280185,23.0928,11
"618","NLD",1967,NA,12.6760769,9.8451,9.9597,6,NA,204.5194,12598.201,1.749145759,4.69,61.3556541,25.4536,11
"619","NLD",1968,NA,13.6691226,11.1871,11.5618,6.22,NA,215.455,12729.721,1.690131642,4.55,63.5439142,29.209,11
"620","NLD",1969,NA,14.6410456,13.2815,13.6688,7.04,NA,226.3563,12873,1.679132009,5.71,65.6956014,33.2972,11
"621","NLD",1970,NA,15.4668068,16.1676,16.1072,7.83,NA,237.8978,13032,1.679209152,6.15,67.7137405,37.3349,11
"622","NLD",1971,NA,17.0240732,17.9902,18.6075,7.05,NA,249.1604,13194,1.659705678,4.45,68.8434908,42.868,11
"623","NLD",1972,NA,18.7080852,19.1817,21.1499,6.67,NA,259.1338,13330,1.633572476,2.74,70.2515134,48.7732,11
